       -3.9610e+01, -4.8117e+01, -4.7585e+01, -4.6788e+01, -5.1307e+01,
       -5.0775e+01, -5.0509e+01, -5.4231e+01, -5.5826e+01, -5.9282e+01,
       -6.2738e+01, -6.9916e+01, -7.4967e+01, -7.9220e+01, -8.3208e+01,
       -8.4271e+01, -8.4537e+01, -8.4271e+01, -8.3208e+01, -8.4271e+01,
       -8.4803e+01, -9.5170e+01, -9.8094e+01, -1.0421e+02, -1.0820e+02,
       -1.1351e+02, -1.1723e+02, -1.2361e+02, -1.2946e+02, -1.3558e+02,
       -1.4462e+02, -1.5365e+02, -1.6429e+02, -1.7173e+02, -1.7971e+02,
       -1.8343e+02, -1.8556e+02, -1.8662e+02, -1.8529e+02, -1.8954e+02,
       -1.9140e+02, -1.9832e+02, -2.0097e+02, -2.0789e+02, -2.1427e+02,
       -2.2198e+02, -2.2782e+02, -2.3420e+02, -2.4005e+02, -2.4750e+02,
       -2.5627e+02, -2.6717e+02, -2.7780e+02, -2.8498e+02, -2.8897e+02,
       -2.9269e+02, -2.9349e+02, -2.9801e+02, -3.0040e+02, -3.0412e+02,
       -3.1077e+02, -3.1688e+02, -3.1980e+02, -3.2539e+02, -3.2725e+02,
       -3.2751e+02, -3.2672e+02, -3.3070e+02, -3.3496e+02, -3.3203e+02,
       -3.3044e+02, -3.3097e+02, -3.2406e+02, -3.2034e+02, -3.2034e+02,
       -3.1980e+02, -3.2007e+02, -3.1874e+02, -3.1901e+02, -3.1316e+02,
       -3.0811e+02, -3.0412e+02, -3.0146e+02, -3.0173e+02, -2.9721e+02,
       -2.9189e+02, -2.8897e+02, -2.8631e+02, -2.8418e+02, -2.7700e+02,
       -2.7567e+02, -2.7355e+02, -2.6876e+02, -2.6823e+02, -2.6929e+02,
       -2.6690e+02, -2.7302e+02, -2.7169e+02, -2.7036e+02, -2.6797e+02,
       -2.6797e+02, -2.7009e+02, -2.7089e+02, -2.7195e+02, -2.6929e+02,
       -2.6664e+02, -2.6451e+02, -2.6105e+02, -2.6026e+02, -2.5972e+02,
       -2.6026e+02, -2.5999e+02, -2.6185e+02, -2.6159e+02, -2.6318e+02,
       -2.6531e+02, -2.6238e+02, -2.6478e+02, -2.6345e+02, -2.6345e+02,
       -2.6105e+02, -2.6052e+02, -2.5733e+02, -2.5813e+02, -2.5680e+02,
       -2.5255e+02, -2.4883e+02, -2.4696e+02, -2.4962e+02, -2.4829e+02,
       -2.4351e+02, -2.3925e+02, -2.3580e+02, -2.3367e+02, -2.3527e+02,
       -2.3713e+02, -2.3606e+02, -2.3527e+02, -2.3420e+02, -2.3341e+02,
       -2.3128e+02, -2.2543e+02, -2.2118e+02, -2.1586e+02, -2.1241e+02,
       -2.0842e+02, -2.0948e+02, -2.0549e+02, -1.9991e+02, -2.0018e+02,
       -1.9273e+02, -1.9194e+02, -1.8901e+02, -1.8502e+02, -1.8316e+02,
       -1.7652e+02, -1.7200e+02, -1.7226e+02, -1.6801e+02, -1.6402e+02,
       -1.6429e+02, -1.5924e+02, -1.5605e+02, -1.4967e+02, -1.4435e+02,
       -1.3930e+02, -1.3265e+02, -1.2175e+02, -1.1910e+02, -1.1537e+02,
       -1.1272e+02, -1.1617e+02, -1.1617e+02, -1.1883e+02, -1.1537e+02,
       -1.1085e+02, -1.0953e+02, -1.0527e+02, -1.0501e+02, -1.0899e+02,
       -1.0846e+02, -1.1006e+02, -1.1245e+02, -1.1165e+02, -1.0474e+02,
       -1.0368e+02, -9.9424e+01, -9.5968e+01, -9.4107e+01, -9.0385e+01,
       -9.0651e+01, -8.7195e+01, -7.7891e+01, -7.1511e+01, -6.3801e+01,
       -5.8750e+01, -5.5029e+01, -4.7319e+01, -4.4395e+01, -4.4661e+01,
       -4.0407e+01, -3.9078e+01, -3.5888e+01, -3.5357e+01, -3.0837e+01,
       -2.6052e+01, -2.1267e+01, -2.3394e+01, -2.4457e+01, -2.1533e+01,
       -2.2862e+01, -1.7014e+01, -1.9406e+01, -2.3394e+01, -2.6052e+01,
       -2.9508e+01, -2.8179e+01, -2.5786e+01, -2.3394e+01, -2.3394e+01,
       -1.9406e+01, -1.9406e+01, -1.4887e+01, -1.3558e+01, -1.5153e+01,
       -1.4089e+01, -1.1431e+01, -1.5419e+01, -1.5153e+01, -2.1799e+01,
       -2.4457e+01, -2.8179e+01, -3.1369e+01, -3.2964e+01, -3.4559e+01,
       -3.4825e+01, -3.8281e+01, -4.3066e+01, -4.2003e+01, -3.8281e+01,
       -3.3496e+01, -3.0040e+01, -2.8976e+01, -2.7381e+01, -2.6584e+01,
       -2.4191e+01, -1.9938e+01, -1.8609e+01, -1.6482e+01, -1.1697e+01,
       -2.6584e+00, -6.9118e+00, -3.7217e+00, -1.5950e+00, -5.3168e-01,
        3.9876e+00,  8.5068e+00,  1.2494e+01,  1.6482e+01,  2.1001e+01,
        1.9406e+01,  1.8875e+01,  1.9938e+01,  2.0735e+01,  2.2065e+01,
        2.1001e+01,  2.6850e+01,  3.2964e+01,  3.5888e+01,  4.1205e+01,
        4.9446e+01,  5.3699e+01,  5.6889e+01,  6.1409e+01,  6.3535e+01,
        7.2308e+01,  7.6030e+01,  7.9752e+01,  8.2942e+01,  8.1612e+01,
        8.2144e+01,  8.1612e+01,  7.8954e+01,  8.1878e+01,  8.3473e+01,
        8.3473e+01,  7.8157e+01,  7.7093e+01,  7.4435e+01,  7.5232e+01,
        6.9118e+01,  6.0611e+01,  6.0611e+01,  6.3535e+01,  6.3801e+01,
        7.0713e+01,  6.9384e+01,  7.0181e+01,  7.3903e+01,  7.5764e+01,
        8.0283e+01,  7.9752e+01,  8.4005e+01,  8.3473e+01,  8.1347e+01,
        8.3739e+01,  8.7993e+01,  8.8524e+01,  9.5968e+01,  9.4904e+01,
        9.9158e+01,  1.0288e+02,  1.0368e+02,  1.0607e+02,  1.1112e+02,
        1.0820e+02,  1.0607e+02,  1.0501e+02,  1.0899e+02,  1.0740e+02,
        1.0368e+02,  9.9690e+01,  9.8626e+01,  9.8626e+01,  1.0208e+02,
        1.0155e+02,  1.0235e+02,  9.8892e+01,  9.7563e+01,  9.3309e+01,
        9.1980e+01,  9.5702e+01,  9.6499e+01,  9.9424e+01,  1.0102e+02,
        1.0208e+02,  1.0368e+02,  1.0501e+02,  1.0607e+02,  1.0634e+02,
        1.0634e+02,  1.0580e+02,  1.0953e+02,  1.0766e+02,  1.0687e+02,
        1.0394e+02,  1.0501e+02,  1.0740e+02,  1.0713e+02,  1.0394e+02,
        1.0341e+02,  1.0128e+02,  1.0501e+02,  1.0288e+02,  9.9424e+01,
        9.4639e+01,  8.8790e+01,  8.5068e+01,  8.4537e+01,  8.4005e+01,
        7.8954e+01,  7.6030e+01,  7.2840e+01,  7.1511e+01,  7.0447e+01,
        6.7257e+01,  6.6726e+01,  6.4599e+01,  6.2738e+01,  6.1675e+01,
        6.0611e+01,  5.6624e+01,  5.8219e+01,  5.6092e+01,  5.8750e+01,
        5.7953e+01,  6.0611e+01,  6.2472e+01,  6.6726e+01,  6.9384e+01,
        7.3106e+01,  6.9916e+01,  7.1245e+01,  7.2574e+01,  7.1511e+01,
        6.8321e+01,  6.6194e+01,  6.2472e+01,  6.0611e+01,  5.9282e+01,
        5.6358e+01,  5.7421e+01,  6.3801e+01,  6.1409e+01,  6.3535e+01,
        6.1940e+01,  6.0611e+01,  5.9548e+01,  5.9548e+01,  5.8219e+01,
        6.2472e+01,  6.2738e+01,  6.7257e+01,  6.8852e+01,  7.0181e+01,
        7.2840e+01,  8.1081e+01,  8.4271e+01,  8.5068e+01,  8.4803e+01,
        8.6132e+01,  8.7461e+01,  8.7195e+01,  8.5068e+01,  8.8790e+01,
        8.5866e+01,  8.3473e+01,  8.2676e+01,  7.7891e+01,  7.5498e+01,
        7.3903e+01,  6.8321e+01,  6.5662e+01,  6.7523e+01,  6.6194e+01,
        6.9118e+01,  6.4599e+01,  6.4599e+01,  6.6726e+01,  6.8055e+01,
        7.1776e+01,  7.6030e+01,  7.8422e+01,  8.1081e+01,  8.5334e+01,
        8.9322e+01,  9.2246e+01,  9.7829e+01,  1.0261e+02,  1.0155e+02,
        1.0793e+02,  1.1059e+02,  1.1830e+02,  1.2069e+02,  1.2122e+02,
        1.1936e+02,  1.1830e+02,  1.1883e+02,  1.1910e+02,  1.1750e+02,
        1.1378e+02,  1.0873e+02,  1.0766e+02,  1.0102e+02,  9.2512e+01,
        9.1183e+01,  8.8524e+01,  8.3473e+01,  8.0815e+01,  7.1776e+01,
        7.0181e+01,  6.6460e+01,  6.7789e+01,  6.4333e+01,  6.3270e+01,
        6.4865e+01,  6.4333e+01,  6.3004e+01,  6.2738e+01,  6.3535e+01,
        6.7789e+01,  7.2308e+01,  7.4967e+01,  7.9220e+01,  8.2942e+01,
        8.9588e+01,  9.3575e+01,  9.4107e+01,  9.7829e+01,  1.0049e+02,
        1.0660e+02,  1.1085e+02,  1.1139e+02,  1.1564e+02,  1.1777e+02,
        1.2149e+02,  1.1856e+02,  1.1085e+02,  1.0926e+02,  1.0421e+02,
        1.0341e+02,  9.4904e+01,  9.1183e+01,  8.3739e+01,  7.5498e+01,
        6.9916e+01,  6.0877e+01,  5.4763e+01,  5.0775e+01,  4.7585e+01,
        4.0142e+01,  3.7749e+01,  3.9078e+01,  3.9078e+01,  3.4825e+01,
        3.3762e+01,  3.5091e+01,  4.0939e+01,  4.3066e+01,  4.5724e+01,
        4.6256e+01,  4.8383e+01,  5.6624e+01,  6.0080e+01,  6.0080e+01,
        6.3270e+01,  6.7257e+01,  7.0979e+01,  7.1245e+01,  6.4067e+01,
        6.0611e+01,  6.0080e+01,  5.7953e+01,  5.6624e+01,  5.3965e+01,
        5.3434e+01,  4.9978e+01,  4.8648e+01,  4.7319e+01,  5.0509e+01,
        5.3699e+01,  5.5560e+01,  5.1839e+01,  5.0244e+01,  5.1041e+01,
        4.9446e+01,  4.7851e+01,  4.9978e+01,  4.8914e+01,  5.0244e+01,
        5.9548e+01,  6.1409e+01,  6.8586e+01,  7.1245e+01,  7.6030e+01,
        8.1081e+01,  8.4803e+01,  9.2512e+01,  9.5436e+01,  9.6765e+01,
        9.8094e+01,  9.9424e+01,  9.7563e+01,  9.4904e+01,  8.9588e+01,
        8.6663e+01,  8.6929e+01,  8.3208e+01,  7.8954e+01,  7.7625e+01,
        7.4701e+01,  7.3903e+01,  7.1245e+01,  7.3106e+01,  7.3106e+01,
        6.9118e+01,  6.4599e+01,  6.2738e+01,  5.8750e+01,  5.7155e+01,
        5.3168e+01,  5.7953e+01,  5.9282e+01,  6.1409e+01,  6.2472e+01,
        6.2738e+01,  6.0611e+01,  6.4333e+01,  6.5396e+01,  6.2738e+01,
        6.5928e+01,  6.5396e+01,  6.8586e+01,  7.5764e+01,  8.0815e+01,
        8.2942e+01,  8.2942e+01,  8.5334e+01,  8.1878e+01,  8.5068e+01,
        8.2676e+01,  7.9752e+01,  7.9486e+01,  7.5498e+01,  7.6827e+01,
        7.7891e+01,  7.6562e+01,  7.6030e+01,  7.7891e+01,  7.9486e+01,
        8.1081e+01,  7.8954e+01,  7.8954e+01,  8.1081e+01,  7.7093e+01,
        7.6827e+01,  8.0815e+01,  8.0283e+01,  8.3473e+01,  8.4005e+01,
        8.1347e+01,  8.6132e+01,  8.7195e+01,  8.7195e+01,  9.2512e+01,
        9.4373e+01,  9.3575e+01,  9.2778e+01,  8.8790e+01,  8.7727e+01,
        8.8258e+01,  9.1183e+01,  9.2512e+01,  9.5968e+01,  9.0385e+01,
        9.1449e+01,  8.9588e+01,  8.7993e+01,  8.2676e+01,  7.5764e+01,
        6.9384e+01,  6.6726e+01,  6.6726e+01,  6.4067e+01,  5.6889e+01,
        5.4231e+01,  5.1307e+01,  5.2370e+01,  4.6788e+01,  4.5990e+01,
        4.2268e+01,  3.5357e+01,  2.8445e+01,  2.3660e+01,  1.9140e+01,
        1.3292e+01,  6.1143e+00,  2.1267e+00, -5.3168e+00,
        -14.355  , -13.292  , -11.963  ,  -9.5702 ,  -7.4435 ,  -3.4559 ,
         0    ,  -3.9876 ,  -2.3925 ,   1.0634 ,  -0.53168,   3.9876 ,
         8.7727 ,  11.697  ,  13.824  ,  20.47   ,  22.065  ,  24.457  ,
        26.584  ,  27.647  ,  29.774  ,  23.66   ,  26.584  ,  27.116  ,
        21.799  ,  22.065  ,  17.545  ,  19.938  ,  16.482  ,  13.026  ,
        12.76   ,  14.621  ,  13.558  ,  13.824  ,  15.419  ,  14.089  ,
        12.494  ,  10.634  ,   5.8485 ,   4.7851 ,  12.494  ,  13.292  ,
        14.089  ,  12.76   ,  14.355  ,  17.014  ,  15.684  ,  20.204  ,
        24.723  ,  26.052  ,  30.306  ,  33.23   ,  37.483  ,  39.61   ,
        43.332  ,  44.661  ,  46.256  ,  45.724  ,  45.193  ,  46.788  ,
        48.117  ,  48.648  ,  51.839  ,  52.37   ,  53.965  ,  53.434  ,
        51.573  ,  49.18   ,  53.699  ,  55.294  ,  57.421  ,  59.548  ,
        62.206  ,  59.814  ,  66.726  ,  67.523  ,  67.789  ,  65.662  ,
        70.447  ,  65.662  ,  70.713  ,  70.447  ,  65.396  ,  65.396  ,
        60.611  ,  56.358  ,  52.636  ,  48.914  ,  47.319  ,  45.458  ,
        45.99   ,  44.927  ,  48.117  ,  44.661  ,  41.737  ,  39.61   ,
        41.205  ,  42.534  ,  47.585  ,  45.99   ,  47.851  ,  45.724  ,
        48.383  ,  51.573  ,  50.775  ,  49.18   ,  52.902  ,  48.383  ,
        49.978  ,  47.585  ,  48.648  ,  47.585  ,  50.244  ,  55.029  ,
        59.282  ,  66.991  ,  68.852  ,  73.637  ,  71.511  ,  69.916  ,
        70.979  ,  66.726  ,  65.396  ,  62.206  ,  58.485  ,  60.611  ,
        59.814  ,  55.294  ,  55.029  ,  54.231  ,  52.902  ,  55.56   ,
        50.509  ,  51.041  ,  52.37   ,  50.775  ,  48.648  ,  45.99   ,
        46.256  ,  45.193  ,  43.863  ,  42.268  ,  42.534  ,  35.091  ,
        33.496  ,  34.559  ,  36.686  ,  34.293  ,  28.711  ,  23.66   ,
        24.191  ,  20.204  ,  21.001  ,  19.406  ,  17.014  ,  14.089  ,
        14.887  ,  10.102  ,  11.963  ,   8.241  ,   4.5193 ,   7.1776 ,
         9.836  ,   6.9118 ,   5.5826 ,   2.9242 ,  -1.3292 ,  -0.26584,
        -3.9876 ,  -7.1776 ,  -8.7727 , -12.494  , -14.887  , -17.28   ,
       -17.014  , -16.748  , -22.862  , -26.318  , -32.698  , -34.027  ,
       -33.762  , -34.559  , -38.547  , -37.483  , -36.154  , -39.344  ,
       -38.547  , -40.142  , -43.598  , -44.129  , -48.383  , -46.256  ,
       -43.863  , -47.319  , -52.104  , -56.624  , -56.889  , -52.37   ,
       -51.573  , -55.56   , -55.826  , -59.016  , -60.08   , -60.611  ,
       -69.118  , -68.586  , -69.118  , -72.84   , -69.118  , -65.928  ,
       -63.535  , -65.13   , -64.333  , -63.535  , -66.726  , -65.928  ,
       -68.852  , -70.447  , -73.637  , -72.574  , -74.435  , -69.916  ,
       -67.257  , -65.662  , -69.65   , -69.916  , -71.776  , -75.764  ,
       -75.764  , -76.562  , -77.891  , -80.815  , -82.144  , -85.068  ,
       -85.866  , -83.208  , -76.03   , -76.827  , -77.891  , -85.6    ,
       -88.79   , -90.917  , -87.195  , -86.398  , -83.208  , -80.017  ,
       -78.954  , -74.435  , -70.979  , -70.181  , -70.447  , -63.801  ,
       -65.662  , -65.928  , -67.789  , -63.27   , -63.801  , -63.004  ,
       -61.94   , -60.08   , -58.219  , -51.307  , -47.585  , -44.129  ,
       -39.876  , -38.015  , -36.686  , -35.357  , -28.976  , -23.128  ,
       -20.204  , -19.406  , -16.216  ,  -8.241  ,  -6.3801 ,  -5.8485 ,
        -5.3168 ,  -2.1267 ,  -7.7093 ,  -8.241  ,  -3.4559 ,  -2.1267 ,
         0    ,  -0.26584,   0.79752,  -1.595  ,  -4.7851 ,  -6.3801 ,
        -8.5068 ,  -6.646  ,  -2.1267 ,   0    ,  -3.1901 ,  -2.6584 ,
        -7.9752 , -10.634  ,  -8.7727 ,  -4.5193 ,   1.0634 ,   2.6584 ,
         6.9118 ,   7.7093 ,   7.1776 ,  10.899  ,  10.102  ,  11.697  ,
         9.836  ,   9.5702 ,   3.7217 ,   1.595  ,  -0.26584,  -1.0634 ,
        -3.1901 ,  -6.9118 ,  -3.7217 ,  -2.6584 ,  -2.6584 ,   1.3292 ,
         1.0634 ,   0.79752,   1.8609 ,  -3.7217 ,  -4.7851 ,  -5.5826 ,
        -8.241  ,  -4.7851 ,  -6.646  ,  -9.836  ,  -8.7727 , -11.697  ,
       -12.494  ,  -7.9752 ,  -6.3801 ,  -5.5826 ,  -3.9876 ,  -7.9752 ,
        -8.7727 ,  -7.9752 ,  -6.9118 ,  -7.4435 ,  -4.5193 ,  -5.5826 ,
        -5.3168 ,  -4.5193 ,  -5.3168 ,  -4.7851 ,  -6.9118 ,  -7.9752 ,
        -5.0509 ,  -3.4559 ,  -4.5193 ,  -5.3168 ,  -5.8485 ,  -9.3044 ,
       -10.102  , -10.899  , -10.899  , -13.292  ,  -6.1143 ,  -4.7851 ,
        -3.7217 ,  -0.26584,   3.1901 ,   5.8485 ,   3.7217 ,   1.3292 ,
         0    ,  -1.8609 ,   0    ,  -2.1267 ,   0    ,  -3.7217 ,
        -4.5193 ,  -3.7217 ,  -3.7217 ,  -3.1901 ,  -5.8485 ,  -7.4435 ,
       -11.165  , -12.494  , -13.558  , -10.634  , -11.697  ,  -9.836  ,
       -13.026  , -18.077  , -19.14   , -11.697  , -13.824  , -12.229  ,
       -11.697  , -13.824  , -13.824  , -18.077  , -18.875  , -18.077  ,
       -17.014  , -18.343  , -21.799  , -21.799  , -23.66   , -24.989  ,
       -24.723  , -24.989  , -30.837  , -30.837  , -34.293  , -34.027  ,
       -31.901  , -31.901  , -33.762  , -33.762  , -32.432  , -30.837  ,
       -28.711  , -30.04   , -26.85   , -29.242  , -25.786  , -20.47   ,
       -15.95   , -11.963  ,  -9.836  ,  -5.3168 ,  -4.7851 ,  -4.7851 ,
        -9.836  , -11.963  ,  -6.3801 ,  -5.8485 ,  -3.7217 ,  -1.595  ,
        -2.9242 ,  -4.2534 ,  -6.3801 , -11.165  , -17.28   , -23.394  ,
       -25.255  , -23.128  , -21.267  , -21.799  , -17.014  , -23.128  ,
       -24.191  , -20.47   , -17.545  , -14.621  , -12.76   , -13.026  ,
       -14.089  , -18.343  , -20.735  , -19.14   , -19.14   , -23.128  ,
       -23.66   , -23.128  , -21.001  , -20.735  , -19.672  , -23.925  ,
       -23.66   , -22.065  , -24.723  , -26.584  , -25.521  , -22.862  ,
       -24.457  , -25.786  , -26.584  , -26.584  , -27.913  , -32.432  ,
       -33.496  , -31.103  , -31.103  , -24.457  , -22.862  , -25.255  ,
       -21.533  , -21.799  , -28.179  , -24.457  , -22.33   , -26.318  ,
       -27.913  , -26.318  , -26.584  , -27.381  , -29.242  , -31.369  ,
       -26.85   , -26.584  , -23.925  , -16.216  , -13.558  , -10.899  ,
       -14.621  , -14.355  , -11.963  , -14.887  , -13.292  , -12.76   ,
       -13.292  , -14.089  , -14.089  , -19.14   , -17.545  , -15.684  ,
       -15.153  , -20.204  , -25.255  , -27.116  , -30.837  , -32.964  ,
       -33.762  , -31.103  , -34.293  , -38.547  , -45.193  , -47.053  ,
       -51.839  , -50.244  , -51.307  , -53.434  , -53.965  , -56.889  ,
       -58.219  , -59.548  , -63.27   , -63.27   , -61.675  , -57.155  ,
       -54.763  , -55.56   , -56.358  , -57.155  , -56.358  , -48.648  ,
       -45.193  , -44.395  , -40.939  , -42.003  , -43.332  , -41.471  ,
       -37.749  , -31.901  , -28.976  , -28.976  , -23.925  , -21.799  ,
       -22.065  , -19.938  , -21.799  , -23.128  , -23.66   , -23.128  ,
       -22.596  , -21.001  , -21.799  , -20.204  , -21.001  , -24.191  ,
       -21.533  , -22.596  , -22.862  , -21.533  , -21.267  , -18.875  ,
       -18.609  , -17.811  , -17.28   , -13.558  ,  -9.5702 ,  -2.3925 ,
         0.53168,   2.3925 ,   7.1776 ,   9.0385 ,  14.621  ,  17.014  ,
        23.394  ,  23.128  ,  28.976  ,  31.635  ,  30.306  ,  29.508  ,
        34.027  ,  37.217  ,  40.939  ,  47.319  ,  49.978  ,  50.509  ,
        57.155  ,  57.155  ,  54.497  ,  51.573  ,  48.383  ,  46.256  ,
        43.598  ,  41.737  ,  41.471  ,  38.015  ,  38.812  ,  36.952  ,
        32.166  ,  26.052  ,  22.596  ,  17.545  ,  14.089  ,   7.1776 ,
         7.1776 ,   1.3292 ,  -0.79752,  -4.2534 ,  -8.241  ,  -4.7851 ,
        -4.7851 ,  -8.5068 ,  -7.9752 , -12.76   , -12.76   , -15.419  ,
       -20.735  , -26.318  , -33.23   , -34.293  , -37.483  , -40.939  ,
       -43.332  , -45.724  , -46.522  , -45.99   , -45.724  , -48.648  ,
       -49.978  , -49.446  , -45.99   , -47.851  , -49.18   , -46.788  ,
       -48.914  , -51.041  , -53.168  , -56.889  , -61.409  , -62.738  ,
       -61.94   , -67.789  , -60.08   , -60.611  , -60.345  , -61.675  ,
       -64.865  , -64.333  , -60.08   , -60.08   , -61.143  , -63.535  ,
